
/nfs/home/fuwenyi/xiaohe/nexus-am/apps/coremark-mt/build/coremark-mt-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80003abc:	02010413          	addi	s0,sp,32
    80003ac0:	00050793          	mv	a5,a0
    80003ac4:	00058713          	mv	a4,a1
    80003ac8:	fef41723          	sh	a5,-18(s0)
    80003acc:	00070793          	mv	a5,a4
    80003ad0:	fef41623          	sh	a5,-20(s0)
    80003ad4:	fee45783          	lhu	a5,-18(s0)
    80003ad8:	0ff7f793          	zext.b	a5,a5
    80003adc:	fec45703          	lhu	a4,-20(s0)
    80003ae0:	00070593          	mv	a1,a4
    80003ae4:	00078513          	mv	a0,a5
    80003ae8:	ebdff0ef          	jal	ra,800039a4 <crcu8>
    80003aec:	00050793          	mv	a5,a0
    80003af0:	fef41623          	sh	a5,-20(s0)
    80003af4:	fee45783          	lhu	a5,-18(s0)
    80003af8:	0087d79b          	srliw	a5,a5,0x8
    80003afc:	03079793          	slli	a5,a5,0x30
    80003b00:	0307d793          	srli	a5,a5,0x30
    80003b04:	0ff7f793          	zext.b	a5,a5
    80003b08:	fec45703          	lhu	a4,-20(s0)
    80003b0c:	00070593          	mv	a1,a4
    80003b10:	00078513          	mv	a0,a5
    80003b14:	e91ff0ef          	jal	ra,800039a4 <crcu8>
    80003b18:	00050793          	mv	a5,a0
    80003b1c:	fef41623          	sh	a5,-20(s0)
    80003b20:	fec45783          	lhu	a5,-20(s0)
    80003b24:	00078513          	mv	a0,a5
    80003b28:	01813083          	ld	ra,24(sp)
    80003b2c:	01013403          	ld	s0,16(sp)
    80003b30:	02010113          	addi	sp,sp,32
    80003b34:	00008067          	ret

0000000080003b38 <crcu32>:
    80003b38:	fe010113          	addi	sp,sp,-32
    80003b3c:	00113c23          	sd	ra,24(sp)
    80003b40:	00813823          	sd	s0,16(sp)
    80003b44:	02010413          	addi	s0,sp,32
    80003b48:	00050793          	mv	a5,a0
    80003b4c:	00058713          	mv	a4,a1
    80003b50:	fef42623          	sw	a5,-20(s0)
    80003b54:	00070793          	mv	a5,a4
    80003b58:	fef41523          	sh	a5,-22(s0)
    80003b5c:	fec42783          	lw	a5,-20(s0)
    80003b60:	0107979b          	slliw	a5,a5,0x10
    80003b64:	4107d79b          	sraiw	a5,a5,0x10
    80003b68:	fea45703          	lhu	a4,-22(s0)
    80003b6c:	00070593          	mv	a1,a4
    80003b70:	00078513          	mv	a0,a5
    80003b74:	050000ef          	jal	ra,80003bc4 <crc16>
    80003b78:	00050793          	mv	a5,a0
    80003b7c:	fef41523          	sh	a5,-22(s0)
    80003b80:	fec42783          	lw	a5,-20(s0)
    80003b84:	0107d79b          	srliw	a5,a5,0x10
    80003b88:	0007879b          	sext.w	a5,a5
    80003b8c:	0107979b          	slliw	a5,a5,0x10
    80003b90:	4107d79b          	sraiw	a5,a5,0x10
    80003b94:	fea45703          	lhu	a4,-22(s0)
    80003b98:	00070593          	mv	a1,a4
    80003b9c:	00078513          	mv	a0,a5
    80003ba0:	024000ef          	jal	ra,80003bc4 <crc16>
    80003ba4:	00050793          	mv	a5,a0
    80003ba8:	fef41523          	sh	a5,-22(s0)
    80003bac:	fea45783          	lhu	a5,-22(s0)
    80003bb0:	00078513          	mv	a0,a5
    80003bb4:	01813083          	ld	ra,24(sp)
    80003bb8:	01013403          	ld	s0,16(sp)
    80003bbc:	02010113          	addi	sp,sp,32
    80003bc0:	00008067          	ret

0000000080003bc4 <crc16>:
    80003bc4:	fe010113          	addi	sp,sp,-32
    80003bc8:	00113c23          	sd	ra,24(sp)
    80003bcc:	00813823          	sd	s0,16(sp)
    80003bd0:	02010413          	addi	s0,sp,32
    80003bd4:	00050793          	mv	a5,a0
    80003bd8:	00058713          	mv	a4,a1
    80003bdc:	fef41723          	sh	a5,-18(s0)
    80003be0:	00070793          	mv	a5,a4
    80003be4:	fef41623          	sh	a5,-20(s0)
    80003be8:	fee45783          	lhu	a5,-18(s0)
    80003bec:	fec45703          	lhu	a4,-20(s0)
    80003bf0:	00070593          	mv	a1,a4
    80003bf4:	00078513          	mv	a0,a5
    80003bf8:	eb9ff0ef          	jal	ra,80003ab0 <crcu16>
    80003bfc:	00050793          	mv	a5,a0
    80003c00:	00078513          	mv	a0,a5
    80003c04:	01813083          	ld	ra,24(sp)
    80003c08:	01013403          	ld	s0,16(sp)
    80003c0c:	02010113          	addi	sp,sp,32
    80003c10:	00008067          	ret

0000000080003c14 <check_data_types>:
    80003c14:	fe010113          	addi	sp,sp,-32
    80003c18:	00113c23          	sd	ra,24(sp)
    80003c1c:	00813823          	sd	s0,16(sp)
    80003c20:	02010413          	addi	s0,sp,32
    80003c24:	fe0407a3          	sb	zero,-17(s0)
    80003c28:	fef44783          	lbu	a5,-17(s0)
    80003c2c:	0ff7f793          	zext.b	a5,a5
    80003c30:	00078863          	beqz	a5,80003c40 <check_data_types+0x2c>
    80003c34:	00003517          	auipc	a0,0x3
    80003c38:	6fc50513          	addi	a0,a0,1788 # 80007330 <printf_+0x5dc>
    80003c3c:	118030ef          	jal	ra,80006d54 <printf_>
    80003c40:	fef44783          	lbu	a5,-17(s0)
    80003c44:	00078513          	mv	a0,a5
    80003c48:	01813083          	ld	ra,24(sp)
    80003c4c:	01013403          	ld	s0,16(sp)
    80003c50:	02010113          	addi	sp,sp,32
    80003c54:	00008067          	ret

0000000080003c58 <start_time>:
    80003c58:	fe010113          	addi	sp,sp,-32
    80003c5c:	00813c23          	sd	s0,24(sp)
    80003c60:	02010413          	addi	s0,sp,32
    80003c64:	b00027f3          	csrr	a5,mcycle
    80003c68:	fef42623          	sw	a5,-20(s0)
    80003c6c:	fec42703          	lw	a4,-20(s0)
    80003c70:	00005797          	auipc	a5,0x5
    80003c74:	b1878793          	addi	a5,a5,-1256 # 80008788 <start_time_val>
    80003c78:	00e7b023          	sd	a4,0(a5)
    80003c7c:	00000013          	nop
    80003c80:	01813403          	ld	s0,24(sp)
    80003c84:	02010113          	addi	sp,sp,32
    80003c88:	00008067          	ret

0000000080003c8c <stop_time>:
    80003c8c:	fe010113          	addi	sp,sp,-32
    80003c90:	00813c23          	sd	s0,24(sp)
    80003c94:	02010413          	addi	s0,sp,32
    80003c98:	b00027f3          	csrr	a5,mcycle
    80003c9c:	fef42623          	sw	a5,-20(s0)
    80003ca0:	fec42703          	lw	a4,-20(s0)
    80003ca4:	00005797          	auipc	a5,0x5
    80003ca8:	aec78793          	addi	a5,a5,-1300 # 80008790 <stop_time_val>
    80003cac:	00e7b023          	sd	a4,0(a5)
    80003cb0:	00000013          	nop
    80003cb4:	01813403          	ld	s0,24(sp)
    80003cb8:	02010113          	addi	sp,sp,32
    80003cbc:	00008067          	ret

0000000080003cc0 <get_time>:
    80003cc0:	fe010113          	addi	sp,sp,-32
    80003cc4:	00813c23          	sd	s0,24(sp)
    80003cc8:	02010413          	addi	s0,sp,32
    80003ccc:	00005797          	auipc	a5,0x5
    80003cd0:	ac478793          	addi	a5,a5,-1340 # 80008790 <stop_time_val>
    80003cd4:	0007b783          	ld	a5,0(a5)
    80003cd8:	0007871b          	sext.w	a4,a5
    80003cdc:	00005797          	auipc	a5,0x5
    80003ce0:	aac78793          	addi	a5,a5,-1364 # 80008788 <start_time_val>
    80003ce4:	0007b783          	ld	a5,0(a5)
    80003ce8:	0007879b          	sext.w	a5,a5
    80003cec:	40f707bb          	subw	a5,a4,a5
    80003cf0:	fef42623          	sw	a5,-20(s0)
    80003cf4:	fec42783          	lw	a5,-20(s0)
    80003cf8:	00078513          	mv	a0,a5
    80003cfc:	01813403          	ld	s0,24(sp)
    80003d00:	02010113          	addi	sp,sp,32
    80003d04:	00008067          	ret

0000000080003d08 <time_in_secs>:
    80003d08:	fd010113          	addi	sp,sp,-48
    80003d0c:	02813423          	sd	s0,40(sp)
    80003d10:	03010413          	addi	s0,sp,48
    80003d14:	00050793          	mv	a5,a0
    80003d18:	fcf42e23          	sw	a5,-36(s0)
    80003d1c:	fdc42703          	lw	a4,-36(s0)
    80003d20:	3e800793          	li	a5,1000
    80003d24:	02f757bb          	divuw	a5,a4,a5
    80003d28:	fef42623          	sw	a5,-20(s0)
    80003d2c:	fec42783          	lw	a5,-20(s0)
    80003d30:	00078513          	mv	a0,a5
    80003d34:	02813403          	ld	s0,40(sp)
    80003d38:	03010113          	addi	sp,sp,48
    80003d3c:	00008067          	ret

0000000080003d40 <portable_init>:
    80003d40:	fd010113          	addi	sp,sp,-48
    80003d44:	02813423          	sd	s0,40(sp)
    80003d48:	03010413          	addi	s0,sp,48
    80003d4c:	fea43423          	sd	a0,-24(s0)
    80003d50:	feb43023          	sd	a1,-32(s0)
    80003d54:	fcc43c23          	sd	a2,-40(s0)
    80003d58:	fe843783          	ld	a5,-24(s0)
    80003d5c:	00100713          	li	a4,1
    80003d60:	00e78023          	sb	a4,0(a5)
    80003d64:	00000013          	nop
    80003d68:	02813403          	ld	s0,40(sp)
    80003d6c:	03010113          	addi	sp,sp,48
    80003d70:	00008067          	ret

0000000080003d74 <portable_fini>:
    80003d74:	fe010113          	addi	sp,sp,-32
    80003d78:	00813c23          	sd	s0,24(sp)
    80003d7c:	02010413          	addi	s0,sp,32
    80003d80:	fea43423          	sd	a0,-24(s0)
    80003d84:	fe843783          	ld	a5,-24(s0)
    80003d88:	00078023          	sb	zero,0(a5)
    80003d8c:	00000013          	nop
    80003d90:	01813403          	ld	s0,24(sp)
    80003d94:	02010113          	addi	sp,sp,32
    80003d98:	00008067          	ret

0000000080003d9c <whisperPutc>:
    80003d9c:	fe010113          	addi	sp,sp,-32
    80003da0:	00813c23          	sd	s0,24(sp)
    80003da4:	02010413          	addi	s0,sp,32
    80003da8:	00050793          	mv	a5,a0
    80003dac:	fef407a3          	sb	a5,-17(s0)
    80003db0:	01a0b7b7          	lui	a5,0x1a0b
    80003db4:	00779793          	slli	a5,a5,0x7
    80003db8:	fef44703          	lbu	a4,-17(s0)
    80003dbc:	00e78023          	sb	a4,0(a5) # 1a0b000 <_start-0x7e5f5000>
    80003dc0:	fef44783          	lbu	a5,-17(s0)
    80003dc4:	0007879b          	sext.w	a5,a5
    80003dc8:	00078513          	mv	a0,a5
    80003dcc:	01813403          	ld	s0,24(sp)
    80003dd0:	02010113          	addi	sp,sp,32
    80003dd4:	00008067          	ret

0000000080003dd8 <whisperPuts>:
    80003dd8:	fe010113          	addi	sp,sp,-32
    80003ddc:	00113c23          	sd	ra,24(sp)
    80003de0:	00813823          	sd	s0,16(sp)
    80003de4:	02010413          	addi	s0,sp,32
    80003de8:	fea43423          	sd	a0,-24(s0)
    80003dec:	01c0006f          	j	80003e08 <whisperPuts+0x30>
    80003df0:	fe843783          	ld	a5,-24(s0)
    80003df4:	00178713          	addi	a4,a5,1
    80003df8:	fee43423          	sd	a4,-24(s0)
    80003dfc:	0007c783          	lbu	a5,0(a5)
    80003e00:	00078513          	mv	a0,a5
    80003e04:	f99ff0ef          	jal	ra,80003d9c <whisperPutc>
    80003e08:	fe843783          	ld	a5,-24(s0)
    80003e0c:	0007c783          	lbu	a5,0(a5)
    80003e10:	fe0790e3          	bnez	a5,80003df0 <whisperPuts+0x18>
    80003e14:	00100793          	li	a5,1
    80003e18:	00078513          	mv	a0,a5
    80003e1c:	01813083          	ld	ra,24(sp)
    80003e20:	01013403          	ld	s0,16(sp)
    80003e24:	02010113          	addi	sp,sp,32
    80003e28:	00008067          	ret

0000000080003e2c <whisperPrintUnsigned>:
    80003e2c:	fb010113          	addi	sp,sp,-80
    80003e30:	04113423          	sd	ra,72(sp)
    80003e34:	04813023          	sd	s0,64(sp)
    80003e38:	05010413          	addi	s0,sp,80
    80003e3c:	00050793          	mv	a5,a0
    80003e40:	00058693          	mv	a3,a1
    80003e44:	00060713          	mv	a4,a2
    80003e48:	faf42e23          	sw	a5,-68(s0)
    80003e4c:	00068793          	mv	a5,a3
    80003e50:	faf42c23          	sw	a5,-72(s0)
    80003e54:	00070793          	mv	a5,a4
    80003e58:	faf40ba3          	sb	a5,-73(s0)
    80003e5c:	fe042623          	sw	zero,-20(s0)
    80003e60:	fbc42703          	lw	a4,-68(s0)
    80003e64:	00a00793          	li	a5,10
    80003e68:	02f777bb          	remuw	a5,a4,a5
    80003e6c:	0007879b          	sext.w	a5,a5
    80003e70:	0ff7f793          	zext.b	a5,a5
    80003e74:	0307879b          	addiw	a5,a5,48
    80003e78:	fcf40da3          	sb	a5,-37(s0)
    80003e7c:	fbc42703          	lw	a4,-68(s0)
    80003e80:	00a00793          	li	a5,10
    80003e84:	02f757bb          	divuw	a5,a4,a5
    80003e88:	faf42e23          	sw	a5,-68(s0)
    80003e8c:	fec42783          	lw	a5,-20(s0)
    80003e90:	0017871b          	addiw	a4,a5,1
    80003e94:	fee42623          	sw	a4,-20(s0)
    80003e98:	ff040713          	addi	a4,s0,-16
    80003e9c:	00f707b3          	add	a5,a4,a5
    80003ea0:	fdb44703          	lbu	a4,-37(s0)
    80003ea4:	fce78823          	sb	a4,-48(a5)
    80003ea8:	fbc42783          	lw	a5,-68(s0)
    80003eac:	0007879b          	sext.w	a5,a5
    80003eb0:	fa0798e3          	bnez	a5,80003e60 <whisperPrintUnsigned+0x34>
    80003eb4:	fec42783          	lw	a5,-20(s0)
    80003eb8:	fef42423          	sw	a5,-24(s0)
    80003ebc:	01c0006f          	j	80003ed8 <whisperPrintUnsigned+0xac>
    80003ec0:	fb744783          	lbu	a5,-73(s0)
    80003ec4:	00078513          	mv	a0,a5
    80003ec8:	ed5ff0ef          	jal	ra,80003d9c <whisperPutc>
    80003ecc:	fe842783          	lw	a5,-24(s0)
    80003ed0:	0017879b          	addiw	a5,a5,1
    80003ed4:	fef42423          	sw	a5,-24(s0)
    80003ed8:	fe842703          	lw	a4,-24(s0)
    80003edc:	fb842783          	lw	a5,-72(s0)
    80003ee0:	0007071b          	sext.w	a4,a4
    80003ee4:	0007879b          	sext.w	a5,a5
    80003ee8:	fcf74ce3          	blt	a4,a5,80003ec0 <whisperPrintUnsigned+0x94>
    80003eec:	fec42783          	lw	a5,-20(s0)
    80003ef0:	fff78793          	addi	a5,a5,-1
    80003ef4:	fc040713          	addi	a4,s0,-64
    80003ef8:	00f707b3          	add	a5,a4,a5
    80003efc:	fef43023          	sd	a5,-32(s0)
    80003f00:	fc042e23          	sw	zero,-36(s0)
    80003f04:	0280006f          	j	80003f2c <whisperPrintUnsigned+0x100>
    80003f08:	fe043783          	ld	a5,-32(s0)
    80003f0c:	fff78713          	addi	a4,a5,-1
    80003f10:	fee43023          	sd	a4,-32(s0)
    80003f14:	0007c783          	lbu	a5,0(a5)
    80003f18:	00078513          	mv	a0,a5
    80003f1c:	e81ff0ef          	jal	ra,80003d9c <whisperPutc>
    80003f20:	fdc42783          	lw	a5,-36(s0)
    80003f24:	0017879b          	addiw	a5,a5,1
    80003f28:	fcf42e23          	sw	a5,-36(s0)
    80003f2c:	fdc42703          	lw	a4,-36(s0)
    80003f30:	fec42783          	lw	a5,-20(s0)
    80003f34:	0007071b          	sext.w	a4,a4
    80003f38:	0007879b          	sext.w	a5,a5
    80003f3c:	fcf746e3          	blt	a4,a5,80003f08 <whisperPrintUnsigned+0xdc>
    80003f40:	fec42783          	lw	a5,-20(s0)
    80003f44:	00078513          	mv	a0,a5
    80003f48:	04813083          	ld	ra,72(sp)
    80003f4c:	04013403          	ld	s0,64(sp)
    80003f50:	05010113          	addi	sp,sp,80
    80003f54:	00008067          	ret

0000000080003f58 <whisperPrintDecimal>:
    80003f58:	fb010113          	addi	sp,sp,-80
    80003f5c:	04113423          	sd	ra,72(sp)
    80003f60:	04813023          	sd	s0,64(sp)
    80003f64:	05010413          	addi	s0,sp,80
    80003f68:	00050793          	mv	a5,a0
    80003f6c:	00058693          	mv	a3,a1
    80003f70:	00060713          	mv	a4,a2
    80003f74:	faf42e23          	sw	a5,-68(s0)
    80003f78:	00068793          	mv	a5,a3
    80003f7c:	faf42c23          	sw	a5,-72(s0)
    80003f80:	00070793          	mv	a5,a4
    80003f84:	faf40ba3          	sb	a5,-73(s0)
    80003f88:	fe042623          	sw	zero,-20(s0)
    80003f8c:	fbc42783          	lw	a5,-68(s0)
    80003f90:	01f7d79b          	srliw	a5,a5,0x1f
    80003f94:	0ff7f793          	zext.b	a5,a5
    80003f98:	fcf42c23          	sw	a5,-40(s0)
    80003f9c:	fd842783          	lw	a5,-40(s0)
    80003fa0:	0007879b          	sext.w	a5,a5
    80003fa4:	02078263          	beqz	a5,80003fc8 <whisperPrintDecimal+0x70>
    80003fa8:	fbc42783          	lw	a5,-68(s0)
    80003fac:	40f007bb          	negw	a5,a5
    80003fb0:	faf42e23          	sw	a5,-68(s0)
    80003fb4:	02d00513          	li	a0,45
    80003fb8:	de5ff0ef          	jal	ra,80003d9c <whisperPutc>
    80003fbc:	fb842783          	lw	a5,-72(s0)
    80003fc0:	fff7879b          	addiw	a5,a5,-1
    80003fc4:	faf42c23          	sw	a5,-72(s0)
    80003fc8:	fbc42703          	lw	a4,-68(s0)
    80003fcc:	00a00793          	li	a5,10
    80003fd0:	02f767bb          	remw	a5,a4,a5
    80003fd4:	0007879b          	sext.w	a5,a5
    80003fd8:	0ff7f793          	zext.b	a5,a5
    80003fdc:	0307879b          	addiw	a5,a5,48
    80003fe0:	fcf40ba3          	sb	a5,-41(s0)
    80003fe4:	fbc42703          	lw	a4,-68(s0)
    80003fe8:	00a00793          	li	a5,10
    80003fec:	02f747bb          	divw	a5,a4,a5
    80003ff0:	faf42e23          	sw	a5,-68(s0)
    80003ff4:	fec42783          	lw	a5,-20(s0)
    80003ff8:	0017871b          	addiw	a4,a5,1
    80003ffc:	fee42623          	sw	a4,-20(s0)
    80004000:	ff040713          	addi	a4,s0,-16
    80004004:	00f707b3          	add	a5,a4,a5
    80004008:	fd744703          	lbu	a4,-41(s0)
    8000400c:	fce78823          	sb	a4,-48(a5)
    80004010:	fbc42783          	lw	a5,-68(s0)
    80004014:	0007879b          	sext.w	a5,a5
    80004018:	fa0798e3          	bnez	a5,80003fc8 <whisperPrintDecimal+0x70>
    8000401c:	fec42783          	lw	a5,-20(s0)
    80004020:	fef42423          	sw	a5,-24(s0)
    80004024:	01c0006f          	j	80004040 <whisperPrintDecimal+0xe8>
    80004028:	fb744783          	lbu	a5,-73(s0)
    8000402c:	00078513          	mv	a0,a5
    80004030:	d6dff0ef          	jal	ra,80003d9c <whisperPutc>
    80004034:	fe842783          	lw	a5,-24(s0)
    80004038:	0017879b          	addiw	a5,a5,1
    8000403c:	fef42423          	sw	a5,-24(s0)
    80004040:	fe842703          	lw	a4,-24(s0)
    80004044:	fb842783          	lw	a5,-72(s0)
    80004048:	0007071b          	sext.w	a4,a4
    8000404c:	0007879b          	sext.w	a5,a5
    80004050:	fcf74ce3          	blt	a4,a5,80004028 <whisperPrintDecimal+0xd0>
    80004054:	fec42783          	lw	a5,-20(s0)
    80004058:	fff78793          	addi	a5,a5,-1
    8000405c:	fc040713          	addi	a4,s0,-64
    80004060:	00f707b3          	add	a5,a4,a5
    80004064:	fef43023          	sd	a5,-32(s0)
    80004068:	fc042e23          	sw	zero,-36(s0)
    8000406c:	0280006f          	j	80004094 <whisperPrintDecimal+0x13c>
    80004070:	fe043783          	ld	a5,-32(s0)
    80004074:	fff78713          	addi	a4,a5,-1
    80004078:	fee43023          	sd	a4,-32(s0)
    8000407c:	0007c783          	lbu	a5,0(a5)
    80004080:	00078513          	mv	a0,a5
    80004084:	d19ff0ef          	jal	ra,80003d9c <whisperPutc>
    80004088:	fdc42783          	lw	a5,-36(s0)
    8000408c:	0017879b          	addiw	a5,a5,1
    80004090:	fcf42e23          	sw	a5,-36(s0)
    80004094:	fdc42703          	lw	a4,-36(s0)
    80004098:	fec42783          	lw	a5,-20(s0)
    8000409c:	0007071b          	sext.w	a4,a4
